// 덧셈 연산자인 ‘+’를 사용하여 문자열 연결

let n1 = 12;		// 숫자형
let n2 = 12.345;		// 숫자형
let s1 = "A";		// 문자열형
let s2 = "p5.js";		// 문자열형
let b1 = true;		// 논리형
let b2 = false;		// 논리형

function setup() {
  print("n1 = " + n1);
  print("n2 = " + n2);
  print("s1 = " + s1);
  print("s2 = " + s2);
  print("b1 = " + b1);
  print("b2 = " + b2);
  print(n1 + n2);
  print(n1 + n2 + " = Sum"); 	// 왼쪽부터 연산+연결
  print("Sum = " + n1 + n2); 	// 왼쪽부터 연결
  print("Hello " + "p5.js");
  print("" + b1);		 // true는 문자열로 변환
  print("" + b1 + b2);	 	// 왼쪽부터 연결
}
